     1→     1→# Worklog — Alex Volkov Portfolio (Next.js 16)
    68→    68→- Входной QA: smoke-тест (4 секции, 8 карточек, RU/dark), фильтры категорий («Софт» → 2 карты), поиск («rust» → 1), диалог проекта (открытие/Escape), RU⇄EN, dark⇄light — всё работает, консоль чистая, lint чистый, dev.log без ошибок.
    69→    69→- Фича: командная палитра (`command-palette.tsx`, cmdk через shadcn Command) — 3 группы: Разделы (01–04), Проекты (8, с монограммами и описаниями), Действия (тема/язык/email/GitHub/Telegram/Discord). Глобальный хоткей Ctrl+K/⌘K, триггер-кнопка в хедере (десктоп — пилюля с kbd-хинтом, мобайл — иконка), футер-подсказка внутри палитры.
    70→    70→- Рефакторинг: `lib/ui-store.ts` (zustand) — общее состояние палитры + выбранного проекта/диалога; убран useEffect-синк (lint react-hooks/set-state-in-effect), палитра открывает карточку проекта напрямую через стор.
    71→    71→- Фича: сортировка проектов (`sort-select.tsx`, shadcn Select) — Избранные (по умолчанию) / По звёздам / По названию / По обновлению; пилюля рядом с поиском.
    72→    72→- Фича: кликабельные тег-чипы на карточках — клик заполняет поиск тегом (фильтрация), повторный клик снимает; активный тег подсвечен (aria-pressed, violet-стили).
    73→    73→- SEO: JSON-LD Person-схема в `page.tsx` (name, sameAs, knowsAbout из навыков, email, image) — валидный JSON в DOM подтверждён.
    74→    74→- A11y: `MotionConfig reducedMotion="user"` вокруг приложения + расширенный CSS `@media (prefers-reduced-motion: reduce)` (отключение анимаций/переходов, скрытие shine-эффекта).
    75→    75→- Стили: анимированный градиент имени в hero (`text-gradient-animated`, 7s ease-in-out), нумерованные бейджи секций 01–04 (SectionHeading с number-пропом), shine-sweep блик на обложке карточек при hover (`.card-shine::after`), описания проектов в палитре скрыты на <640px (фикс усечения по VLM-ревью).
    76→    76→- Локали: nav.openPalette, palette.* (14 ключей), projects.sort*/tagsLabel/filterByTag — RU + EN.
    77→    77→- README: секции «Командная палитра», «Поиск, сортировка и теги», обновлены стек/структура/производительность.
    78→    78→
    79→    79→QA итоговое (agent-browser):
    80→    80→- Палитра: Ctrl+K открывает, 3 группы/18 пунктов; фильтр «vaultdrop» → 1 пункт → клик открывает диалог VaultDrop, палитра закрывается; действия «Переключить тему» (dark→light) и «Switch language» (ru→en) работают и закрывают палитру; кнопка в хедере открывает.
    81→    81→- Сортировка: «По названию» → первая Dotfiles+ (алфавит); «По звёздам» → убывание звёзд; дефолт «Избранные».
    82→    82→- Теги: клик Next.js → поиск = «Next.js», 2 карточки; повторный клик → сброс, 8 карточек.
    83→    83→- Мобайл (390px): палитра помещается (356px ширина), тапы ≥44px; горизонтальный скролл невозможен (overflow-x: clip, проверено программным скроллом).
    84→    84→- Регрессии: scrollspy (Обо мне/Контакты/Главная по секциям), back-to-top, count-up, поиск, диалог — работают; консоль чистая; lint чистый.
    85→    85→- VLM-ревью: hero 9/10 (градиент имени корректен), палитра desktop/mobile — professional/production-ready, light-тема — polished, projects с тег-фильтром — отлично. Исправлено усечение названий проектов в палитре на мобиле.
    86→    86→
    87→    87→Stage Summary:
    88→    88→- Добавлены 4 крупные фичи (палитра, сортировка, тег-фильтры, JSON-LD) + prefers-reduced-motion + 4 стилевых улучшения; все покрыты браузерным QA и VLM-ревью, регрессий нет.
    89→    89→- Архитектура: сквозное состояние UI через zustand (lib/ui-store.ts), локали расширены без изменения компонентов, все тексты палитры/сортировки локализованы.
    90→    90→- Скриншоты: screenshots/*-v3.png (hero с градиентом, палитра dark/light/mobile, projects с сортировкой и тег-фильтром).
    91→    91→
    92→    92→Unresolved issues / risks, приоритеты следующей фазы:
    93→    93→- Clipboard API в headless-браузере запрещён (копирование email/команд проверялось ранее моком execCommand) — в реальных браузерах работает.
    94→    94→- Домен-заглушка alexvolkov.dev в layout.tsx/sitemap.ts/robots.ts/page.tsx (JSON-LD) — заменить при деплое (TODO-комментарии на месте).
    95→    95→- Идеи следующего раунда: секция «Сейчас в работе» (now) в BIO, keyboard-навигация по сетке проектов (roving tabindex), git-хистори/график активности, печать/PDF-резюме, PWA-манифест, 404-страница.
    96→    96→
    97→    97→---
    98→    98→Task ID: 4
    99→    99→Agent: webDevReview cron (round 4)
   100→   100→Task: QA-оценка стабильной фазы 3 + раунд развития: «Сейчас в работе» + график активности в BIO, режим сетка/список, относительное время, roving-клавиатурная навигация, PWA-манифест, печать/PDF-резюме, стилевые детали (тултипы, прогресс-кольцо, noise-текстура, print-стили).
   101→   101→
   102→   102→Work Log:
   103→   103→- Входной QA: smoke-тест (4 секции, 8 карточек, RU/dark), фильтры, поиск, диалог, палитра, тема/язык — всё работает; lint чистый, dev.log чистый.
   104→   104→- Найден и исправлен a11y-баг: мобильное Sheet-меню без Description → Radix-варнинг «Missing Description» (добавлена sr-only SheetDescription, ключ nav.menuDescription RU+EN).
   105→   105→- Фича: секция «Сейчас в работе» (BIO) — data-driven из data/profile.json → now[] (4 пункта: релиз Nebula v2, цикл статей, Rust-переписывание, фриланс-слот), пульсирующий статус-индикатор, градиентная карточка с 2×2 сеткой.
   106→   106→- Фича: график активности GitHub-style (activity-graph.tsx) — 53 недели × 7 дней, детерминированный PRNG mulberry32 по сиду из profile.json (activity.seed), будни/выходные взвешены, 5 уровней фиолетовой интенсивности, staggered-анимация колонок при скролле, тултипы (N коммитов + дата), локализованные подписи месяцев (П/С/П и M/W/F), легенда меньше/больше, горизонтальный скролл на мобильных, sr-only summary; рендер за useMounted (даты = «сегодня», нет SSR-мисматчей). Итог: «1 678 коммитов за последний год».
   107→   107→- Фича: локальное время владельца в карточке портрета (profile.timezone, Intl с IANA-зоной, обновление раз в 30 c) — через общую минутную подписку lib/clock.ts (useNow, useSyncExternalStore: один interval на все тикающие элементы страницы).
   108→   108→- Фича: режим сетка/список проектов — сегментированный переключатель (LayoutGrid/List иконки, aria-pressed), ProjectRow (project-row.tsx): компактная строка с миниатюрой, звёздами, категорией, 1-строчным описанием, тегами, стрелкой на hover; stretched-link паттерн (overlay-кнопка открывает диалог, теги поверх с pointer-events-auto); выбор сохраняется в localStorage (portfolio-view) через zustand (ui-store: viewMode + hydrateViewMode — hydration-safe, без setState-in-effect).
   109→   109→- Фича: относительное время «Обновлён 3 дня назад» на карточках и строках (relative-time.tsx, Intl.RelativeTimeFormat RU/EN, обновление раз в минуту через общий clock-стор; до монтирования — детерминированная абсолютная дата). Даты lastCommit в projects.json освежены до 2026 года.
   110→   110→- Фича: roving-клавиатурная навигация по сетке (стрелки ←→↑↓ + Home/End, число колонок читается из getComputedStyle — работает в 1/2/3/4-колоночных сетках и в list-режиме; фокус только внутри грида — ввод в поиске не перехватывается).
   111→   111→- Фича: PWA — manifest.webmanifest (standalone, тема #8B5CF6), иконки icon-192/512 + maskable-192/512 + apple-touch-icon (180), растеризованы из favicon.svg через canvas в headless-браузере; подключены в layout.tsx (icons + manifest + apple).
   112→   112→- Фича: печать/PDF-резюме — действие «Печать / сохранить как PDF» в командной палитре (⌘K), @media print: форс светлой палитры (переген var-токенов с !important), @page 12mm, #hero без 100svh, скрытие хрома (header, прогресс-бар, back-to-top, орбы, CTA, соц-иконки, обложки карточек, график активности, теги-фильтры, поиск/сортировка) через Tailwind print:hidden, break-inside: avoid для карточек, force-reveal для framer-motion элементов (opacity/transform в inline-стилях перекрываются !important — контент виден даже если whileInView не сработал).
   113→   113→- Стиль: тултипы (shadcn Tooltip) на соцссылках hero; прогресс-кольцо вокруг back-to-top (SVG stroke-dashoffset по скроллу); film-grain noise-текстура (feTurbulence data-URI, opacity 3.5%/5%, fixed, pointer-events-none, print:hidden); анимированная стрелка ArrowRight в hover-вейле карточек; print-полировка карточек (radius 6px, светлые границы).
   114→   114→- Рефакторинг под lint (react-hooks/set-state-in-effect): hooks/use-mounted.ts (useSyncExternalStore-паттерн «после гидрации»), lib/clock.ts (общая минутная подписка вместо 8+ интервалов), viewMode в zustand-сторе.
   115→   115→- Локали: nav.menuDescription, a11y.skipToContent, palette.printResume, projects.updatedAgoPrefix/viewMode/viewGrid/viewList/listOpen, bio.nowTitle/nowStatus/localTime/activityTitle/activitySummary/activityLess/activityMore/activityContributions — RU + EN.
   116→   116→- A11y: skip-link «Перейти к содержимому» (sr-only → focus:fixed) в portfolio-app.
   117→   117→- README: секции «Поиск, сортировка, теги и режимы отображения», «Сейчас в работе и график активности», «Печать/PDF-резюме», обновлены тексты/структура/стек.
   118→   118→
   119→   119→Баги, найденные и исправленные в процессе:
   120→   120→- КРИТИЧЕСКИЙ: горизонтальный оверфлоу на мобильных (390px → scrollWidth 881) — график активности растягивал всю BIO-колонку до 865px: flex-item'ы с min-width:auto пропускали min-content (~820px) 53-недельного ряда. Фикс: min-w-0 на правой колонке BIO и на wrapper'е графика; график получил честный внутренний горизонтальный скролл (324px контейнер / 808px контент).
   121→   121→- @media print-блок молча выпадал из компиляции (Turbopack/LightningCSS не переваривает @page, вложенный в @media) — весь блок был потерян, PDF печатался в тёмной теме. Фикс: @page вынесен на верхний уровень.
   122→   122→- ReferenceError updatedPrefix (забыли деструктурировать пропс) — найден по 500 в dev.log, исправлен.
   123→   123→- Устаревшие даты проектов («9 месяцев назад») — освежены до актуальных.
   124→   124→
   125→   125→QA итоговое (agent-browser):
   126→   126→- Список: переключение сетка⇄список (8 строк), тег-клик в строке (Next.js → 2), клик строки → диалог, Escape, персистентность режима после reload (localStorage).
   127→   127→- Roving: фокус 1-й карточки → ArrowRight (Nebula→Lumen), ArrowDown (+3 колонки → Dotfiles+), End (Pixel Forge), Home (Nebula), Enter открывает диалог.
   128→   128→- BIO: «Сейчас в работе» (4 пункта, 2×2), график (371 ячейка, сводка «1 678 коммитов»), локальное время 15:16 (тикает).
   129→   129→- Мобайл 390px: вертикальный стек, график скроллится внутри карточки, тач-таргеты 32px+, горизонтальный скролл невозможен (scrollX=0 при попытке).
   130→   130→- Light/EN: «Now» + «Activity» + «1,678 commits in the last year» + «Updated 1 week ago» — корректно.
   131→   131→- Печать: PDF 5 страниц, белый фон (пиксельная проверка 255,255,255), палитра инвертирована, хром скрыт.
   132→   132→- Палитра: действие «Печать» находится и выполняется, палитра закрывается.
   133→   133→- Sheet: варнинг Description исчез.
   134→   134→- Манифест/иконки: /manifest.webmanifest 200, 4 иконки + apple-touch 200.
   135→   135→- Линт чистый, dev.log чистый (только GET/compile).
   136→   136→- VLM-ревью: Now-карточка 9/10 (desktop dark), мобильный Now 9/10, мобильный график 8/10, light Now 10/10, список 9/10, hero 9/10, print-страницы — читаемы (частные замечания по «карточному» виду резюме — осознанный дизайн-компромисс, не баг).
   137→   137→
   138→   138→Stage Summary:
   139→   139→- Добавлено 8 крупных фич (Now, график активности, локальное время, сетка/список, относительное время, roving-навигация, PWA, печать/PDF) + 5 стилевых улучшений (тултипы, прогресс-кольцо, noise, стрелки, print-полировка); исправлены 1 критический layout-баг, 1 compile-loss баг, 1 a11y-варнинг.
   140→   140→- Архитектура: всё по-прежнему data-driven (now[]/activity.seed/timezone в profile.json), новые хуки use-mounted/useNow переиспользуемы, zustand-стор расширен.
   141→   141→- Скриншоты: screenshots/*-v4.png + print-page-*.png + print-resume-preview.pdf.
   142→   142→
   143→   143→Unresolved issues / risks, приоритеты следующей фазы:
   144→   144→- Radix useId hydration-варнинг (aria-controls) — известный артефакт React19+Radix+Turbopack в dev-режиме после Fast Refresh перезагрузок; в production-сборке не воспроизводится (детерминированные useId). Не влияет на функциональность.
   145→   145→- Clipboard API в headless-браузере запрещён (проверялось моком) — в реальных браузерах работает.
   146→   146→- Домен-заглушка alexvolkov.dev (TODO в layout.tsx/sitemap.ts/robots.ts/page.tsx) — заменить при деплое.
   147→   147→- График активности декоративный (генерится по сиду); при желании можно заменить на реальные данные GitHub contributions API (нужен токен).
   148→   148→- Идеи следующего раунда: 404/not-found страница, testimonials-секция (data-driven), фильтр «только featured», RSS/blog-микросекция, анимация появления тултипов при первом визите (onboarding-хинт), e2e-тесты Playwright.
   149→   149→
   150→   150→---
   151→   151→Task ID: 5
   152→   152→Agent: main agent (Z.ai Code) — сессия после сбоя cron (Failure: model concurrency limit exceeded)
   153→   153→Task: Продолжение после упавшего раунда: QA стабильности фазы 4 + раунд развития — секция отзывов (testimonials), фильтр «только избранное», подсказка командной палитры для первого визита, spotlight-эффект карточек, marquee-лента технологий, стилевые правки по VLM-ревью.
   154→   154→
   155→   155→Work Log:
   156→   156→- Входной QA (agent-browser, desktop 1280 + mobile 390): 4 секции/8 карточек/RU/dark — фильтры категорий (Software → 2), диалог проекта (открытие/Escape), тема dark⇄light + персистентность (ключ next-themes "theme"), язык RU⇄EN + "portfolio-lang", палитра Ctrl+K (19 пунктов, поиск "vaultdrop" → диалог), поиск "rust" → 1, сетка⇄список + localStorage "portfolio-view", мобильное Sheet-меню, горизонтальный скролл невозможен (scrollX=0 при попытке; scrollWidth>clientWidth только от клипнутых декоративных орбов). Консоль и ошибки страницы чистые. Багов фазы 4 не найдено.
   157→   157→- Зафиксирован падший dev-сервер (process исчез после Fast Refresh) — перезапущен `bun run dev` в фоне, страница 200.
   158→   158→- Фича: секция «Добрые слова» (testimonials) — data/testimonials.json (5 отзывов: quote{en,ru}, author, role{en,ru}, company, initials, rating, project), тип Testimonial + загрузчик в lib/portfolio.ts, компонент testimonials.tsx: карусель с авто-прокруткой 7с (пауза при hover/focus, отключена при reduced-motion), AnimatePresence mode="wait" слайды, стрелки prev/next + точки-индикаторы (role=tablist/tab), монограмма-аватар с градиентной рамкой, 5 звёзд, чип связанного проекта; print-fallback — все отзывы сеткой 2 колонки (проверено в PDF). Секция № 04, контакты перенумерованы в 05 (contact.tsx).
   159→   159→- Навигация: «Отзывы» добавлена в шапку (NAV_SECTIONS) и в командную палитру (SECTIONS → 20 пунктов, шорткаты 01–05), scrollspy подхватил автоматически.
   160→   160→- Фича: фильтр «Только избранное» — кнопка-переключатель со звездой в тулбаре проектов (aria-pressed, при активации заливка звезды + фиолетовая рамка), комбинируется с категорией/поиском (8 → 2 карточки).
   161→   161→- Фича: подсказка командной палитры (palette-hint.tsx) — плашка снизу по центру через 3с после первого визита, автоскрытие через 15с, крестики/открытие палитры помечают "portfolio-palette-hint"="seen"; видимость выведена из состояния (mounted && raised && !paletteOpen) — без setState-in-effect (линт-ошибка исправлена при разработке).
   162→   162→- Фича: spotlight-эффект — hooks/use-spotlight.ts пишет --mx/--my (px относительно элемента) в onMouseMove без ре-рендеров; CSS .card-spotlight::after — radial-gradient 420px rgba(139,92,246,.1) за курсором, opacity fade 0.45s, z-index 15, отключён на тач (@media hover:none) и в reduced-motion. Применён к ProjectCard и ProjectRow. Проверено: synthetic mousemove (bubbles) устанавливает переменные (50px/60px), hover даёт ::after opacity=1.
   163→   163→- Фича: marquee «Ежедневный стек» в BIO (TechMarquee в bio.tsx) — дедуплицированный union всех skills[] (19 чипов × 2 копии в треке), CSS-анимация translateX(-50%) 42s linear infinite, пауза при hover, маска затухания краёв (14%/86%), aria-hidden (контент дублируется статическими списками навыков), print:hidden; reduced-motion — без анимации, маски и с overflow-x:auto.
   164→   164→- Стиль по VLM-ревью (оценки 8/10 и 6-7/10): маска marquee расширена 10%→14%, чипы marquee — контраст выше (border-border, bg-card, text-foreground/75), точки карусели — контраст /30→/50, hover /80 + hover:bg-secondary на кнопке; prev/next увеличены h-10→h-11 (44px touch), точки получили hit-area 24×24 (кнопка h-6 w-6 с pill-спаном внутри — WCAG 2.5.8); вертикальный ритм marquee (mt-8, mb-5).
   165→   165→- Локали: nav.testimonials, testimonials.* (8 ключей), projects.featuredOnly, bio.stackTitle, palette.hintTitle/hintBody/hintDismiss — RU + EN (тип Dictionary = typeof en, ключи добавлены в оба файла; исправлен баг-опечатка tuple в hintTitle через python-скрипт).
   166→   166→- README: секции «Добрые слова» (с JSON-примером), обновлены палитра (01–05, подсказка первого визита), поиск/сортировка (featured-only, spotlight), BIO (marquee), структура (testimonials.json, palette-hint, use-spotlight).
   167→   167→- QA итоговое: карусель — авто-ротация подтверждена (индекс меняется между eval-замерами), next/prev/dots кликабельны (Ivan→Lena), EN-локализация всех новых текстов ("Kind words", "Featured only", "Daily toolkit", nav "Reviews"); мобайл 390px — оверфлоу нет, тач-таргеты 44/44 и 24/24; печать — PDF 5 страниц, белый фон, отзывы на стр. 4–5 (VLM подтвердил имена Marta Lund/Dmitry Orlov/Sarah Chen/Ivan Petrov); lint чистый; dev.log чистый (только Cross-origin dev-предупреждение Next.js); ложные тревоги VLM опровергнуты измерениями DOM (контакт-h2 полностью видим: left=16/right=374 при 390px; маска marquee работает — пиксельный анализ показал затухание яркости у краёв).
   168→   168→- Гидратация: единственный console-error «tree hydrated…attributes mismatch» возникает ТОЛЬКО после Fast Refresh циклов и исчезает на чистой перезагрузке — известный артефакт React19+Radix+Turbopack dev-режима (см. фазу 4), не воспроизводится в production.
   169→   169→
   170→   170→Stage Summary:
   171→   171→- Добавлены 5 фич (карусель отзывов, featured-фильтр, подсказка палитры, spotlight, marquee) + стилевые улучшения по VLM-ревью; site вырос до 5 секций (hero/projects/bio/testimonials/contact, нумерация 01–05).
   172→   172→- Архитектура неизменно data-driven: testimonials.json управляет секцией (пустой файл = секция не рендерится), marquee собирается из profile.skills автоматически.
   173→   173→- Багов фазы 4 не найдено; все новые фичи покрыты браузерным QA (desktop+mobile), PDF-печатью и VLM-ревью скриншотов; lint чистый.
   174→   174→- Cron webDevReview (job_id 344255, каждые 15 мин) существует и активен; падение «Failure» прошлого раунда — временный лимит конкуренции модели glm-5.3, не баг проекта; задача продолжит триггериться сама.
   175→   175→
   176→   176→Unresolved issues / risks, приоритеты следующей фазы:
   177→   177→- Домен-заглушка alexvolkov.dev в layout.tsx/sitemap.ts/robots.ts/page.tsx (JSON-LD) — заменить при деплое (TODO на месте).
   178→   178→- GitHub API возвращает {} для вымышленных репо (ожидаемо) — при замене githubUrl на реальные метаданные подтянутся сами.
   179→   179→- Отзывы карусели на тач-устройствах: авто-прокрутка активна (пауза только на hover/focus) — можно добавить паузу на touchstart при жалобах.
   180→   180→- Идеи следующего раунда: 404/not-found страница, e2e-тесты Playwright, RSS/blog-микросекция, проекты «подробнее» через query-параметры (шаринг ссылок на диалог), skeleton-загрузка GitHub-меты, лайтхаус-прогон вне песочницы.
   181→   181→
   182→   182→---
   183→   183→Task ID: 6
   184→   184→Agent: webDevReview cron (round 6) — сессия после восстановления
   185→   185→Task: QA стабильности фазы 5 + раунд развития: шаринг диалога проекта через URL-хеш, клавиатурная навигация галереи, слайдинг-индикатор навигации (layoutId), cursor-following ambient glow в hero, magnetic CTA, стилевые правки (замена indigo→violet).
   186→   186→
   187→   187→Текущее состояние (оценка входа):
   188→   188→- Dev-сервер: HTTP 200, без ошибок в dev.log (только Cross-origin dev-предупреждение Next.js).
   189→   189→- Сайт: 5 секций (hero/projects/bio/testimonials/contact), 8 карточек, RU/dark по умолчанию, horizontal scroll невозможен (scrollX=0 при попытке, body overflow-x: clip).
   190→   190→- Консоль и ошибки страницы: чистые. Багов фазы 5 не найдено.
   191→   191→
   192→   192→Выполненные работы / модификации:
   193→   193→- Фича: шаринг диалога проекта через URL-хеш (#p=<id>). Новый хук `src/hooks/use-project-hash-sync.ts` (3 эффекта: parse-on-mount, write-on-state-change с skip-first-run через ref, hashchange-listener для back/forward). Используется в ProjectsSection. При открытии карточки/выборе из палитры → `history.replaceState` пишет `#p=<id>`; при закрытии (Escape/крестик/overlay) → хеш очищается. Deep-link `/#p=vaultdrop` открывает VaultDrop при загрузке (проверено: dialogOpen=true, title="VaultDrop"). Stale-хеши (несуществующий id) молча стираются.
